,PassengerId,Survived,Pclass,Sex,Embarked,Deck,Title,Family_size,Age_group,Fare_group
0,1,0,3,0,0,0,2,2,2,0
1,2,1,1,1,1,3,3,2,2,3
2,3,1,3,1,0,0,1,1,2,1
3,4,1,1,1,0,3,3,2,2,3
4,5,0,3,0,0,0,2,1,2,1
5,6,0,3,0,2,0,2,1,2,1
6,7,0,1,0,0,5,2,1,3,3
7,8,0,3,0,0,0,0,5,0,2
8,9,1,3,1,0,0,3,3,2,1
9,10,1,2,1,1,0,3,2,1,2
10,11,1,3,1,0,7,1,3,0,2
11,12,1,1,1,0,3,1,1,3,2
12,13,0,3,0,0,0,2,1,2,1
13,14,0,3,0,0,0,2,7,2,3
14,15,0,3,1,0,0,1,1,1,0
15,16,1,2,1,0,0,3,1,3,2
16,17,0,3,0,2,0,0,6,0,2
17,18,1,2,0,0,0,2,1,2,1
18,19,0,3,1,0,0,3,2,2,2
19,20,1,3,1,1,0,3,1,2,0
20,21,0,2,0,0,0,2,1,2,2
21,22,1,2,0,0,4,2,1,2,1
22,23,1,3,1,2,0,1,1,1,1
23,24,1,1,0,0,1,2,1,2,3
24,25,0,3,1,0,0,1,5,0,2
25,26,1,3,1,0,0,3,7,2,3
26,27,0,3,0,1,0,2,1,2,0
27,28,0,1,0,0,3,2,6,2,3
28,29,1,3,1,2,0,1,1,2,0
29,30,0,3,0,0,0,2,1,2,0
30,31,0,1,0,1,0,4,1,2,2
31,32,1,1,1,1,2,3,2,2,3
32,33,1,3,1,2,0,1,1,2,0
33,34,0,2,0,0,0,2,1,4,1
34,35,0,1,0,1,0,2,2,2,3
35,36,0,1,0,0,0,2,2,3,3
36,37,1,3,0,1,0,2,1,2,0
37,38,0,3,0,0,0,2,1,2,1
38,39,0,3,1,0,0,1,3,1,2
39,40,1,3,1,1,0,1,2,1,1
40,41,0,3,1,0,0,3,2,2,1
41,42,0,2,1,0,0,3,2,2,2
42,43,0,3,0,1,0,2,1,2,0
43,44,1,2,1,1,0,1,4,0,3
44,45,1,3,1,2,0,1,1,2,0
45,46,0,3,0,0,0,2,1,2,1
46,47,0,3,0,2,0,2,2,2,2
47,48,1,3,1,2,0,1,1,2,0
48,49,0,3,0,1,0,2,3,2,2
49,50,0,3,1,0,0,3,2,1,2
50,51,0,3,0,0,0,0,6,0,3
51,52,0,3,0,0,0,2,1,2,0
52,53,1,1,1,1,4,3,2,3,3
53,54,1,2,1,0,0,3,2,2,2
54,55,0,1,0,1,2,2,2,4,3
55,56,1,1,0,0,3,2,1,2,3
56,57,1,2,1,0,0,1,1,2,1
57,58,0,3,0,1,0,2,1,2,0
58,59,1,2,1,0,0,1,4,0,2
59,60,0,3,0,0,0,0,8,0,3
60,61,0,3,0,1,0,2,1,2,0
61,62,1,1,1,0,2,1,1,2,3
62,63,0,1,0,0,3,2,2,3,3
63,64,0,3,0,0,0,0,6,0,2
64,65,0,1,0,1,0,2,1,2,2
65,66,1,3,0,1,0,0,3,2,2
66,67,1,2,1,0,6,3,1,2,1
67,68,0,3,0,0,0,2,1,2,1
68,69,1,3,1,0,0,1,7,1,1
69,70,0,3,0,0,0,2,3,2,1
70,71,0,2,0,0,0,2,1,2,1
71,72,0,3,1,0,0,1,8,1,3
72,73,0,2,0,0,0,2,1,2,3
73,74,0,3,0,1,0,2,2,2,1
74,75,1,3,0,0,0,2,1,2,3
75,76,0,3,0,0,6,2,1,2,0
76,77,0,3,0,0,0,2,1,2,0
77,78,0,3,0,0,0,2,1,2,1
78,79,1,2,0,0,0,0,3,0,2
79,80,1,3,1,0,0,1,1,2,1
80,81,0,3,0,0,0,2,1,2,1
81,82,1,3,0,0,0,2,1,2,1
82,83,1,3,1,2,0,1,1,2,0
83,84,0,1,0,0,0,2,1,2,3
84,85,1,2,1,0,0,1,1,1,1
85,86,1,3,1,0,0,3,4,2,2
86,87,0,3,0,0,0,2,5,1,3
87,88,0,3,0,0,0,2,1,2,1
88,89,1,1,1,0,3,1,6,2,3
89,90,0,3,0,0,0,2,1,2,1
90,91,0,3,0,0,0,2,1,2,1
91,92,0,3,0,0,0,2,1,2,0
92,93,0,1,0,0,5,2,2,3,3
93,94,0,3,0,0,0,2,4,2,2
94,95,0,3,0,0,0,2,1,3,0
95,96,0,3,0,0,0,2,1,2,1
96,97,0,1,0,1,1,2,1,4,3
97,98,1,1,0,1,4,2,2,2,3
98,99,1,2,1,0,0,3,2,2,2
99,100,0,2,0,0,0,2,2,2,2
100,101,0,3,1,0,0,1,1,2,0
101,102,0,3,0,0,0,2,1,2,0
102,103,0,1,0,0,4,2,2,2,3
103,104,0,3,0,0,0,2,1,2,1
104,105,0,3,0,0,0,2,3,2,1
105,106,0,3,0,0,0,2,1,2,0
106,107,1,3,1,0,0,1,1,2,0
107,108,1,3,0,0,0,2,1,2,0
108,109,0,3,0,0,0,2,1,2,0
109,110,1,3,1,2,0,1,2,2,2
110,111,0,1,0,0,3,2,1,3,3
111,112,0,3,1,1,0,1,2,1,1
112,113,0,3,0,0,0,2,1,2,1
113,114,0,3,1,0,0,1,2,2,1
114,115,0,3,1,1,0,1,1,1,2
115,116,0,3,0,0,0,2,1,2,1
116,117,0,3,0,2,0,2,1,4,0
117,118,0,2,0,0,0,2,2,2,2
118,119,0,1,0,1,2,2,2,2,3
119,120,0,3,1,0,0,1,7,0,3
120,121,0,2,0,0,0,2,3,2,3
121,122,0,3,0,0,0,2,1,2,1
122,123,0,2,0,1,0,2,2,2,2
123,124,1,2,1,0,5,1,1,2,1
124,125,0,1,0,0,4,2,2,3,3
125,126,1,3,0,1,0,0,2,0,1
126,127,0,3,0,2,0,2,1,2,0
127,128,1,3,0,0,0,2,1,2,0
128,129,1,3,1,1,6,1,3,2,2
129,130,0,3,0,0,0,2,1,3,0
130,131,0,3,0,1,0,2,1,2,0
131,132,0,3,0,0,0,2,1,2,0
132,133,0,3,1,0,0,3,2,3,2
133,134,1,2,1,0,0,3,2,2,2
134,135,0,2,0,0,0,2,1,2,1
135,136,0,2,0,1,0,2,1,2,2
136,137,1,1,1,0,4,1,3,2,2
137,138,0,1,0,0,3,2,2,2,3
138,139,0,3,0,0,0,2,1,1,1
139,140,0,1,0,1,2,2,1,2,3
140,141,0,3,1,1,0,3,3,2,2
141,142,1,3,1,0,0,1,1,2,0
142,143,1,3,1,0,0,3,2,2,2
143,144,0,3,0,2,0,2,1,2,0
144,145,0,2,0,0,0,2,1,1,1
145,146,0,2,0,0,0,2,3,2,3
146,147,1,3,0,0,0,2,1,2,0
147,148,0,3,1,0,0,1,5,0,3
148,149,0,2,0,0,6,2,3,2,2
149,150,0,2,0,0,0,4,1,3,1
150,151,0,2,0,0,0,4,1,3,1
151,152,1,1,1,0,3,3,2,2,3
152,153,0,3,0,0,0,2,1,3,1
153,154,0,3,0,0,0,2,3,3,2
154,155,0,3,0,0,0,2,1,2,0
155,156,0,1,0,1,0,2,2,3,3
156,157,1,3,1,2,0,1,1,1,0
157,158,0,3,0,0,0,2,1,2,1
158,159,0,3,0,0,0,2,1,2,1
159,160,0,3,0,0,0,0,11,2,3
160,161,0,3,0,0,0,2,2,3,2
161,162,1,2,1,0,0,3,1,2,2
162,163,0,3,0,0,0,2,1,2,0
163,164,0,3,0,0,0,2,1,1,1
164,165,0,3,0,0,0,0,6,0,3
165,166,1,3,0,0,0,0,3,0,2
166,167,1,1,1,0,5,3,2,2,3
167,168,0,3,1,0,0,3,6,3,2
168,169,0,1,0,0,0,2,1,2,2
169,170,0,3,0,0,0,2,1,2,3
170,171,0,1,0,0,2,2,1,4,3
171,172,0,3,0,2,0,0,6,0,2
172,173,1,3,1,0,0,1,3,0,1
173,174,0,3,0,0,0,2,1,2,1
174,175,0,1,0,1,1,2,1,3,2
175,176,0,3,0,0,0,2,3,1,0
176,177,0,3,0,0,0,0,5,2,2
177,178,0,1,1,1,3,1,1,3,2
178,179,0,2,0,0,0,2,1,2,1
179,180,0,3,0,0,0,2,1,2,0
180,181,0,3,1,0,0,1,11,2,3
181,182,0,2,0,1,0,2,1,2,2
182,183,0,3,0,0,0,0,7,0,3
183,184,1,2,0,0,6,0,4,0,3
184,185,1,3,1,0,0,1,3,0,2
185,186,0,1,0,0,1,2,1,2,3
186,187,1,3,1,2,0,3,2,2,2
187,188,1,1,0,0,0,2,1,3,2
188,189,0,3,0,2,0,2,3,2,2
189,190,0,3,0,0,0,2,1,2,0
190,191,1,2,1,0,0,3,1,2,1
191,192,0,2,0,0,0,2,1,2,1
192,193,1,3,1,0,0,1,2,2,0
193,194,1,2,0,0,6,0,3,0,2
194,195,1,1,1,1,2,3,1,3,2
195,196,1,1,1,1,2,1,1,3,3
196,197,0,3,0,2,0,2,1,2,0
197,198,0,3,0,0,0,2,2,3,1
198,199,1,3,1,2,0,1,1,2,0
199,200,0,2,1,0,0,1,1,2,1
200,201,0,3,0,0,0,2,1,2,1
201,202,0,3,0,0,0,2,11,2,3
202,203,0,3,0,0,0,2,1,2,0
203,204,0,3,0,1,0,2,1,3,0
204,205,1,3,0,0,0,2,1,1,1
205,206,0,3,1,0,7,1,2,0,1
